,Sample,Collected,Received,Location,Type,PFBS,HFPO- DA,PFHpA,PFHxS,ADONA,PFOA,PFOS,PFNA,Units,Latitude,Longitude,Aquifer/Source,River Basin,Aquifer General,Land Use
0,AQ03020,7/15/2019,7/16/2019,Ashland Water Works,SW,0.00,18.30,0.00,0.00,0.00,4.74,1.96,0.00,ng/L,38.45277800000,-82.61305600000,Ohio R,Ohio,,urban
1,AQ02922,7/8/2019,7/9/2019,Augusta WTP,GW,1.88,0.00,0.00,0.00,0.00,4.43,1.00,0.00,ng/L,38.77361100000,-84.01944400000,Ohio R Alluvium,,ORA,rural
2,AQ04874,10/1/2019,10/1/2019,Barbourville,SW,0.00,0.00,0.00,0.00,0.00,1.39,1.03,0.00,ng/L,36.86444400000,-83.88194400000,Cumberland River,Cumberland,,urban
3,AQ03210,7/22/2019,7/23/2019,Bardstown Municipal Water,SW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,37.81055600000,-85.50583300000,Buffalo Cr,Salt,,rural
4,AQ03216,7/22/2019,7/23/2019,Beaver Dam Municipal Water,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,37.40250000000,-86.87750000000,Breathitt SS,,Pennsylvanian Sandstone,urban
5,AQ03410,7/29/2019,7/30/2019,Benton Water & Sewer,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,36.86305600000,-88.34916700000,McNairy,,Mississippi Embayment,urban
6,AQ03214,7/22/2019,7/23/2019,Bowling Green Mun Utilities,SW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,36.99944400000,-86.42472200000,Barren R,Green,,urban
7,AQ03408,7/29/2019,7/30/2019,Cadiz Municipal Water,SW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,36.85944400000,-87.83805600000,St. Louis LS,Cumberland,Karst,urban
8,AQ03420,7/29/2019,7/30/2019,Calvert City Municipal Water Dept,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,37.03972200000,-88.34916700000,TN River Alluvium,,TN R Alluvium,urban
9,AQ03654,8/13/2019,8/14/2019,Carroll Co WD - Gallatin Plant,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,38.81611100000,-84.80930500000,Ohio R Alluvium,,ORA,rural
10,AQ02383,6/10/2019,6/11/2019,Carrollton Utilities,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,38.67916700000,-85.17972200000,Ohio R Alluvium,,ORA,urban
11,AQ02853,7/1/2019,7/1/2019,Cynthiana Municipal,SW,0.00,0.00,0.00,2.20,0.00,1.21,8.35,0.00,ng/L,38.37694400000,-84.30333300000,S Licking R,Licking,,rural
12,AQ02920,7/8/2019,7/9/2019,Falmouth WTP,SW,0.00,0.00,1.00,0.00,0.00,0.00,1.24,0.00,ng/L,38.67583300000,-84.32583300000,Licking R,Licking,,rural
13,AQ02257,6/3/2019,6/3/2019,Frankfort Plant Board,SW,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,ng/L,38.18194400000,-84.87222200000,KY River,Kentucky,,rural
14,AQ02253,6/3/2019,6/3/2019,Georgetown MWSS,SW,2.50,0.00,0.00,1.74,0.00,1.38,5.46,0.00,ng/L,38.20861100000,-84.56222200000,Royal Sp,Kentucky,Karst,urban
15,AQ03416,7/29/2019,7/30/2019,Graves Co WD - Hickory,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,36.81305600000,-88.64916700000,Claiborne,,Mississippi Embayment,rural
16,AQ03026,7/15/2019,7/16/2019,Greenup Water System,SW,0.00,0.00,0.00,0.00,0.00,1.28,1.19,0.00,ng/L,38.57388900000,-82.84527800000,Little Sandy,Big Sandy,,urban
17,AQ03212,7/22/2019,7/23/2019,Hardin County WD #2,SW,2.16,0.00,1.44,1.96,0.00,1.83,4.00,1.58,ng/L,37.71500000000,-85.87000000000,St. Louis LS,Green,Karst,urban
18,AQ03400,7/29/2019,7/30/2019,Hawesville Water Works,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,37.90166700000,-86.74666700000,Ohio R Alluvium,,ORA,rural
19,AQ03402,7/29/2019,7/30/2019,Henderson Water - North,SW,0.00,12.60,0.00,0.00,0.00,1.43,0.00,0.00,ng/L,37.84500000000,-87.59194400000,Ohio R,Ohio,,urban
20,AQ03404,7/29/2019,7/30/2019,Henderson Water - South,SW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,37.64916700000,-87.51666700000,Green River,Green,,urban
21,AQ02259,6/3/2019,6/3/2019,KY-American KY River Sta II,SW,1.53,0.00,0.00,0.00,0.00,1.10,2.29,0.00,ng/L,38.35611100000,-84.86944400000,KY River,Kentucky,,urban
22,AQ02255,6/3/2019,6/3/2019,KY-American Richmond Rd Sta,SW,0.00,0.00,0.00,0.00,0.00,0.00,1.39,0.00,ng/L,37.99000000000,-84.43638900000,KY River,Kentucky,,urban
23,AQ03418,7/29/2019,7/30/2019,Ledbetter WD,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,37.04777800000,-88.47750000000,Ohio R Alluvium,,ORA,rural
24,AQ02857,7/1/2019,7/1/2019,Louisville Water Co Crescent Hill,SW,0.00,5.36,0.00,0.00,0.00,2.75,1.55,0.00,ng/L,38.28111100000,-85.70250000000,Ohio R,Ohio,,urban
25,AQ02855,7/1/2019,7/1/2019,Louisville Water Co Payne Plant,GW,0.00,4.42,0.00,0.00,0.00,4.31,1.34,0.00,ng/L,38.34583300000,-85.63750000000,RFB,,ORA,urban
26,AQ03406,7/29/2019,7/30/2019,Madisonville Light & Water,SW,0.00,0.00,0.99,0.00,0.00,1.32,0.00,0.99,ng/L,37.31500000000,-87.47805600000,UT Flat Creek,Green,,urban
27,AQ03414,7/29/2019,7/30/2019,Mayfield Water & Sewer,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,36.73583300000,-88.63250000000,Claiborne,,Mississippi Embayment,urban
28,AQ03032,7/15/2019,7/16/2019,Maysville Utility Commission,SW,0.00,29.70,0.00,0.00,0.00,5.09,1.94,0.00,ng/L,38.64500000000,-83.75138900000,Ohio R,Ohio,,urban
29,AQ02924,7/8/2019,7/9/2019,Morehead St University WTP,SW,0.00,0.00,0.00,0.00,0.00,1.20,1.51,0.00,ng/L,38.18444400000,-83.43000000000,Triplett Cr,Licking,,urban
30,AQ03412,7/29/2019,7/30/2019,Murray Water System,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,36.60583300000,-88.30277800000,McNairy,,Mississippi Embayment,urban
31,AQ02379,6/10/2019,6/11/2019,NKWD FT Thomas WTP,SW,0.00,11.90,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,39.07027800000,-84.43750000000,Ohio R,Ohio,,urban
32,AQ02381,6/10/2019,6/11/2019,NKWD Memorial Pkwy WTP,SW,0.00,5.75,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,39.07000000000,-84.43638900000,Ohio R,Ohio,,urban
33,AQ02926,7/8/2019,7/9/2019,Olive Hill WTP,SW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,38.31194400000,-83.21277800000,Perry Br,Big Sandy,,rural
34,AQ03218,7/22/2019,7/23/2019,Owensboro Mun Utilites - Cavin Plant,GW,0.00,0.00,0.00,0.00,0.00,2.13,0.00,0.00,ng/L,37.79222200000,-87.05750000000,Ohio R Alluvium,,ORA,urban
35,AQ03220,7/22/2019,7/23/2019,Owensboro Mun Utilities,GW,0.00,0.00,0.00,0.00,0.00,5.02,1.85,0.00,ng/L,37.77611100000,-87.09638900000,Ohio R Alluvium,,ORA,urban
36,AQ03422,7/29/2019,7/30/2019,Paducah Water Works,SW,2.73,4.89,1.12,0.00,0.00,4.07,4.54,0.00,ng/L,37.09666700000,-88.61388900000,Ohio R,Ohio,,urban
37,AQ03022,7/15/2019,7/16/2019,Russell Water Company,SW,0.00,13.50,1.20,0.00,0.00,5.62,2.01,0.00,ng/L,38.53611100000,-82.69444400000,Ohio R,Ohio,,urban
38,AQ03028,7/15/2019,7/16/2019,South Shore,GW,8.55,0.00,5.02,11.00,0.00,23.20,18.90,0.00,ng/L,38.70777800000,-82.97000000000,Ohio R Alluvium,,ORA,urban
39,AQ03030,7/15/2019,7/16/2019,W Lewis Rectorville,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,38.63527800000,-83.70444400000,Ohio R Alluvium,,ORA,rural
40,AQ02851,7/1/2019,7/1/2019,Warsaw Water Works,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,38.77389881100,-84.91727241860,Ohio R Alluvium,,ORA,rural
41,AQ04039,8/27/2019,8/28/2019,Wickliffe Municipal Water System,GW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,ng/L,36.95589343870,-89.08946132020,Claiborne,,Mississippi Embayment,rural
42,AQ03024,7/15/2019,7/16/2019,Worthington Mun Water,GW,2.10,0.00,0.00,2.80,0.00,0.00,0.00,0.00,ng/L,38.54944400000,-82.75361100000,Ohio R Alluvium,,ORA,urban
43,AQ03648,8/13/2019,8/14/2019,Arlinghaus WTP,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,38.97805600000,-84.82583300000,Ohio R Alluvium,,ORA,rural
44,AQ04035,8/27/2019,8/28/2019,Arlington Water Department,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,36.78972200000,-89.01444400000,Claiborne,,Mississippi Embayment,rural
45,AQ04041,8/27/2019,8/28/2019,Barlow WTP,GW,0.000,0.000,0.000,1.620,0.000,0.000,0.000,0.000,ng/L,37.05247092310,-89.04769268410,Claiborne,,Mississippi Embayment,rural
46,AQ04872,10/1/2019,10/1/2019,Bell Co Forestry Camp,SW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,36.67638900000,-83.85277800000,Clear Cr,Cumberland,,rural
47,AQ03644,8/13/2019,8/14/2019,Birkle WTP,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,39.07083300000,-84.86555600000,Ohio R Alluvium,,ORA,rural
48,AQ04023,8/26/2019,8/28/2019,Brandenburg Water Works,GW,1.390,0.000,0.000,2.490,0.000,1.720,3.010,0.000,ng/L,37.99923361750,-86.16120941650,Ohio R Alluvium,,ORA,rural
49,AQ04289,9/9/2019,9/10/2019,Campellsville Municiple Water,SW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,37.35666700000,-85.34305600000,Trace Fk,Green,,rural
50,AQ02385,6/10/2019,6/11/2019,Carroll Co WD-Ghent,GW,0.000,0.000,0.000,0.000,0.000,1.090,0.000,0.000,ng/L,38.73795394710,-85.06025279850,Ohio R Alluvium,,ORA,rural
51,AQ03579,8/12/2019,8/13/2019,Cave Run Regional WT Comm,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.110,0.000,ng/L,37.98755600000,-83.47669400000,Licking R,Licking,,rural
52,AQ04025,8/26/2019,8/28/2019,Central City Water & Sewer,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.210,0.000,ng/L,37.32416700000,-87.11750000000,Green R,Green,,rural
53,AQ04033,8/27/2019,8/28/2019,Columbus Water Works,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,36.75888900000,-89.10305600000,Claiborne,,Mississippi Embayment,rural
54,AQ04870,10/1/2019,10/1/2019,Fleming Neon (Shea Fk Mine),GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,37.21111100000,-82.66388900000,Mine-Elkhorn #3,,Pennsylvanian Sandstone,rural
55,AQ04862,9/30/2019,10/1/2019,Francis Water Co,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,37.47555600000,-82.83444400000,Mine-Elkhorn #1,,Pennsylvanian Sandstone,rural
56,AQ03650,8/13/2019,8/14/2019,Gallatin Co WD - Plant A,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,38.77027800000,-84.91166700000,Ohio R Alluvium,,ORA,rural
57,AQ03652,8/13/2019,8/14/2019,Gallatin Co WD - Plant B,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,38.81224288660,-84.80653368840,Ohio R Alluvium,,ORA,rural
58,AQ04021,8/26/2019,8/28/2019,Graves County Water District South,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,36.63726866650,-88.68638316840,Claiborne,,Mississippi Embayment,rural
59,AQ04858,9/30/2019,10/1/2019,Jackson Municipal WW,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.350,0.000,ng/L,37.54797200000,-83.37738800000,N KY R,Kentucky,,rural
60,AQ03581,8/12/2019,8/13/2019,KAWC - River Station I,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.350,0.000,ng/L,37.90444400000,-84.37833300000,KY River,Kentucky,,rural
61,AQ04037,8/27/2019,8/28/2019,Kevil WTP,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,37.08388900000,-88.88805600000,Claiborne,,Mississippi Embayment,rural
62,AQ03583,8/12/2019,8/13/2019,Lancaster Water Works,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.620,0.000,ng/L,37.72805600000,-84.57222200000,KY River,Kentucky,,rural
63,AQ04876,10/1/2019,10/1/2019,Laurel Co WD 2,SW,0.000,0.000,0.000,0.000,0.000,1.520,1.190,0.000,ng/L,37.00305600000,-84.08333300000,Laurel R,Cumberland,,rural
64,AQ03656,8/13/2019,8/14/2019,Milton Water & Sewer Dept,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,38.72527800000,-85.30000000000,Ohio R Alluvium,,ORA,rural
65,AQ04285,9/9/2019,9/10/2019,Monroe Co. WD,SW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,36.68810000000,-85.58758000000,Cumberland R,Cumberland,,rural
66,AQ03577,8/12/2019,8/13/2019,Morehead Utility Plant Board,SW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,38.13333300000,-83.54083300000,Licking R,Licking,,rural
67,AQ04027,8/26/2019,8/28/2019,Morganfield Water Works,SW,1.510,3.570,1.350,0.000,0.000,4.500,2.650,0.000,ng/L,37.79777800000,-87.91944400000,Ohio R,Ohio,,urban
68,AQ04868,9/30/2019,10/1/2019,Mountain WD,SW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,37.36638900000,-82.41111100000,Russell Fk,Big Sandy,,rural
69,AQ04860,9/30/2019,10/1/2019,Mt Carmel High,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,37.60222200000,-83.46111100000,Breathitt/Lee,,Pennsylvanian Sandstone,rural
70,AQ04283,9/9/2019,9/10/2019,Perdue Farms,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.010,0.000,ng/L,37.34722200000,-86.79166700000,W Indian Camp Cr,Green,,rural
71,AQ04866,9/30/2019,10/1/2019,Pikeville Water Dept,SW,0.000,0.000,0.986,0.000,0.000,0.000,1.190,0.000,ng/L,37.47527800000,-82.52000000000,Levisa Fk,Big Sandy,,rural
72,AQ04291,9/9/2019,9/10/2019,Scottsville Water Dept.,SW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,36.85611100000,-86.07972200000,Barren R,Green,,rural
73,AQ04864,9/30/2019,10/1/2019,Southern Wtr-Swr Dist,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.580,0.000,ng/L,37.61027800000,-82.72694400000,Levisa Fk,Big Sandy,,rural
74,AQ04287,9/9/2019,9/10/2019,Stanford Water Works,SW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,37.48750000000,-84.67583300000,Logan Cr,Kentucky,,rural
75,AQ04029,8/26/2019,8/28/2019,Sturgis Water Works,SW,1.350,4.500,1.490,0.000,0.000,2.770,1.260,0.000,ng/L,37.53472200000,-88.07000000000,Ohio R,Ohio,,urban
76,AQ03646,8/13/2019,8/14/2019,Trapps Water Co,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,38.98416700000,-84.82861100000,Ohio R Alluvium,,ORA,rural
77,AQ03658,8/13/2019,8/14/2019,Trimble County WD#1,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,38.53944400000,-85.40277800000,Ohio R Alluvium,,ORA,rural
78,AQ04362,9/10/2019,9/10/2019,Vanceburg Electric Plant Board,GW,0.000,0.000,0.000,0.000,0.000,0.000,1.400,0.000,ng/L,38.59840195720,-83.27048732530,Ohio R Alluvium,,ORA,rural
79,AQ04031,8/27/2019,8/28/2019,Water Service Corp of KY  Clinton,GW,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,ng/L,36.67161843140,-88.99627626600,Claiborne,,Mississippi Embayment,rural
80,AQ03575,8/12/2019,8/13/2019,Winchester Municipal Utilities,SW,0.000,0.000,0.000,0.000,0.000,0.000,1.690,0.000,ng/L,37.94722200000,-84.22833300000,L Howard Cr,Kentucky,,rural
